"Parliament","Session","Debates","Journals","Speech"
"42nd","1st","2015-12-04, p. 9","2015-12-04, vol. 148, p. 10","View the Speech"
"41st","2nd","2013-10-16, p. 2","2013-10-16, vol. 147, p. 4","View the Speech"
"41st","1st","2011-06-03, p. 15","2011-06-03, vol. 146, p. 11","View the Speech"
"40th","3rd","2010-03-03, p. 2","2010-03-03, vol. 145, p. 10","View the Speech"
"40th","2nd","2009-01-26, p. 1","2009-01-26, vol. 144, p. 1","View the Speech"
"40th","1st","2008-11-19, p. 14","2008-11-19, vol. 143, p. 13","View the Speech"
"39th","1st","2006-04-05, p. 30","2006-04-05, vol. 141, p. 22","View the Speech"
"39th","2nd","2007-10-16, p. 3","2007-10-16, vol. 142, p. 3","View the Speech"
"38th","1st","2004-10-05, p. 15","2004-10-05, vol. 140, p. 15","View the Speech"
"37th","1st","2001-01-30, p. 17, 18","2001-01-30, vol. 137, p. 13","View the Speech"
"37th","2nd","2002-09-30, p. 8, 11","2002-09-30, vol. 138, p. 3","View the Speech"
"37th","3rd","2004-02-02, p. 12, 15","2004-02-02, vol. 139, p. 3","View the Speech"
"36th","2nd","1999-10-12, p. 7, 10","1999-10-12, vol. 136, p. 3","View the Speech"
"36th","1st","1997-09-23, p. 13, 16","1997-09-23, vol. 135, p. 14","View the Speech"
"35th","2nd","1996-02-27, p. 20, 23","1996-02-27, vol. 134, p. 4","View the Speech"
"35th","1st","1994-01-18, p. 12, 14","1994-01-18, vol. 133, p. 19","View the Speech"
"34th","1st","1988-12-12, p. 13, 16","1988-12-12, vol. 130, p. 8, 9","View the Speech"
"34th","2nd","1989-04-04, p. 15, 18","1989-04-04, vol. 131, p. 3","View the Speech"
"34th","3rd","1991-05-13, p. 6, 8","1991-05-13, vol. 132, p. 13","View the Speech"
"33rd","1st","1984-11-06, p. 13, 15","1984-11-06, vol. 128, p. 28","View the Speech"
"33rd","2nd","1986-10-02, p. 18, 21","1986-10-02, vol. 129, p. 43","View the Speech"
"32nd","1st","1980-04-14, p. 8, 10","1980-04-14, vol. 126, p. 23","View the Speech"
"32nd","2nd","1983-12-08, p. 21, 23","1983-12-08, vol. 127, p. 21","View the Speech"
"31st","1st","1979-10-09, p. 15, 17","1979-10-09, vol. 125, p. 21","View the Speech"
"30th","1st","1974-10-01, p. 21, 24","1974-10-01, vol. 121, p. 21","View the Speech"
"30th","2nd","1976-10-12, p. 6, 8","1976-10-12, vol. 122, p. 13","View the Speech"
"30th","3rd","1977-10-18, p. 5, 8","1977-10-18, vol. 123, p. 11","View the Speech"
"30th","4th","1978-10-11, p. 4, 5","1978-10-11, vol. 124, p. 10","View the Speech"
"29th","2nd","1974-02-27, p. 4, 9","1974-02-27, vol. 120, p. 5","View the Speech"
"29th","1st","1973-01-05, p. 24, 27","1973-01-05, vol. 119, p. 17","View the Speech"
"28th","1st","1968-09-13, p. 30, 33","1968-09-13, vol. 115, p. 31","View the Speech"
"28th","4th","1972-02-17, p. 7, 13","1972-02-17, vol. 118, p. 7","View the Speech"
"28th","3rd","1970-10-08, p. 5, 7","1970-10-08, vol. 117, p. 5","View the Speech"
"28th","2nd","1969-10-23, p. 5, 8","1969-10-23, vol. 116, p. 8","View the Speech"
"27th","2nd","1967-05-09, p. 21, 25","1967-05-09, vol. 114, p. 20","View the Speech"
"27th","1st","1966-01-19, p. 28, 30","1966-01-19, vol. 113, p. 24","View the Speech"
"26th","2nd","1964-02-19, p. 18, 21","1964-02-19, vol. 111, p. 11","View the Speech"
"26th","3rd","1965-04-05, p. 4, 7","1965-04-05, vol. 112, p. 7","View the Speech"
"26th","1st","1963-05-17, p. 21, 25","1963-05-17, vol. 110, p. 19","View the Speech"
"25th","1st","1962-09-28, p. 19, 23","1962-09-28, vol. 109, p. 23","View the Speech"
"24th","2nd","1959-01-16, p. 16, 20","1959-01-16, vol. 105, p. 13","View the Speech"
"24th","3rd","1960-01-15, p. 13, 17","1960-01-15, vol. 106, p. 15","View the Speech"
"24th","1st","1958-05-12, p. 9, 13","1958-05-12, vol. 104, p. 13","View the Speech"
"24th","4th","1960-11-18, p. 13, 18","1960-11-18, vol. 107, p. 13","View the Speech"
"24th","5th","1962-01-19, p. 17, 22","1962-01-19, vol. 108, p. 17","View the Speech"
"23rd","1st","1957-10-15, p. 20, 23","1957-10-15, vol. 103, p. 16","View the Speech"
"22nd","3rd","1956-01-11, p. 11, 16","1956-01-11, vol. 100, p. 14","View the Speech"
"22nd","4th","1956-11-26, p. 7, 9","1956-11-26, vol. 101, p. 4","View the Speech"
"22nd","1st","1953-11-13, p. 12, 15","1953-11-13, vol. 98, p. 20","View the Speech"
"22nd","5th","1957-01-08, p. 5, 10","1957-01-08, vol. 102, p. 5","View the Speech"
"22nd","2nd","1955-01-07, p. 7, 12","1955-01-07, vol. 99, p. 13","View the Speech"
"21st","1st","1949-09-16, p. 14, 20","1949-09-16, vol. 91, p. 23","View the Speech"
"21st","3rd","1950-08-31, p. 82, 87","1950-08-31, vol. 93, p. 18","View the Speech"
"21st","4th","1951-01-31, p. 8, 11","1951-01-31, vol. 94, p. 10","View the Speech"
"21st","6th","1952-02-29, p. 20, 25","1952-02-29, vol. 96, p. 12","View the Speech"
"21st","7th","1952-11-21, p. 6, 10","1952-11-21, vol. 97, p. 15","View the Speech"
"21st","2nd","1950-02-17, p. 26, 31","1950-02-17, vol. 92, p. 13","View the Speech"
"21st","5th","1951-10-12, p. 11, 14","1951-10-12, vol. 95, p. 13","View the Speech"
"20th","4th","1947-12-08, p. 37, 42","1947-12-08, vol. 89, p. 42","View the Speech"
"20th","5th","1949-01-27, p. 17, 23","1949-01-27, vol. 90, p. 23","View the Speech"
"20th","3rd","1947-01-31, p. 27, 30","1947-01-31, vol. 88, p. 29","View the Speech"
"20th","2nd","1946-03-15, p. 12, 17","1946-03-15, vol. 87, p. 22","View the Speech"
"20th","1st","1945-09-07, p. 13, 17","1945-09-07, vol. 86, p. 29","View the Speech"
"19th","2nd","1940-11-08, p. 3, 9","1940-11-08, vol. 81, p. 14","View the Speech"
"19th","1st","1940-05-17, p. 9, 13","1940-05-17, vol. 80, p. 23","View the Speech"
"19th","6th","1945-03-19, p. 14, 15","1945-03-19, vol. 85, p. 6","View the Speech"
"19th","3rd","1942-01-23, p. 7, 13","1942-01-23, vol. 82, p. 8","View the Speech"
"19th","4th","1943-01-29, p. 12, 16","1943-01-29, vol. 83, p. 19","View the Speech"
"19th","5th","1944-01-28, p. 7, 12","1944-01-28, vol. 84, p. 37","View the Speech"
"18th","3rd","1938-01-31, p. 16, 20","1938-01-31, vol. 76, p. 25","View the Speech"
"18th","6th"," , p. null"," , vol. null, p. null","View the Speech"
"18th","2nd","1937-01-18, p. 17, 21","1937-01-18, vol. 75, p. 24","View the Speech"
"18th","4th","1939-01-16, p. 14, 18","1939-01-16, vol. 77, p. 21","View the Speech"
"18th","5th","1939-09-08, p. 6, 10","1939-09-08, vol. 78, p. 7","View the Speech"
"18th","1st","1936-02-10, p. 27, 32","1936-02-10, vol. 74, p. 24","View the Speech"
"17th","1st","1930-09-08, p. 5, 7","1930-09-08, vol. 68, p. 10","View the Speech"
"17th","2nd","1931-03-16, p. 7, 11","1931-03-16, vol. 69, p. 17","View the Speech"
"17th","3rd","1932-02-08, p. 13, 19","1932-02-08, vol. 70, p. 16","View the Speech"
"17th","5th","1934-01-29, p. 9, 13","1934-01-29, vol. 72, p. 22","View the Speech"
"17th","4th","1932-10-10, p. 11, 15","1932-10-10, vol. 71, p. 13","View the Speech"
"17th","6th","1935-01-21, p. 17, 22","1935-01-21, vol. 73, p. 23","View the Speech"
"16th","1st","1926-12-13, p. 10, 12","1926-12-13, vol. 64, p. 18","View the Speech"
"16th","4th","1930-02-24, p. 8, 11","1930-02-24, vol. 67, p. 17","View the Speech"
"16th","2nd","1928-01-27, p. 6, 9","1928-01-27, vol. 65, p. 12","View the Speech"
"16th","3rd","1929-02-08, p. 11, 14","1929-02-08, vol. 66, p. 15","View the Speech"
"15th","1st","1926-01-18, p. 192, 198","1926-01-18, vol. 63, p. 34","View the Speech"
"14th","2nd","1923-02-01, p. 9, 16","1923-02-01, vol. 60, p. 16","View the Speech"
"14th","3rd","1924-03-03, p. 7, 10","1924-03-03, vol. 61, p. 19","View the Speech"
"14th","4th","1925-02-09, p. 6, 10","1925-02-09, vol. 62, p. 13","View the Speech"
"14th","1st","1922-03-13, p. 10, 15","1922-03-13, vol. 59, p. 18","View the Speech"
"13th","5th","1921-02-15, p. 5, 7","1921-02-15, vol. 58, p. 9","View the Speech"
"13th","4th","1920-03-01, p. 11, 18","1920-03-01, vol. 57, p. 10","View the Speech"
"13th","3rd","1919-09-02, p. 3, 6","1919-09-02, vol. 56, p. 8","View the Speech"
"13th","2nd","1919-02-25, p. 13, 17","1919-02-25, vol. 55, p. 8","View the Speech"
"13th","1st","1918-03-18, p. 5, 7","1918-03-18, vol. 54, p. 11","View the Speech"
"12th","3rd","1914-01-19, p. 4, 8","1914-01-19, vol. 49, p. 21","View the Speech"
"12th","1st","1911-11-20, p. 14, 27","1911-11-20, vol. 47, p. 21","View the Speech"
"12th","5th","1915-02-08, p. 4, 11","1915-02-08, vol. 51, p. 13","View the Speech"
"12th","4th","1914-08-19, p. 3, 5","1914-08-19, vol. 50, p. 5","View the Speech"
"12th","2nd","1912-11-25, p. 6, 14","1912-11-25, vol. 48, p. 16","View the Speech"
"12th","6th","1916-01-17, p. 5, 11","1916-01-17, vol. 52, p. 12","View the Speech"
"12th","7th","1917-01-22, p. 9, 12","1917-01-22, vol. 53, p. 18","View the Speech"
"11th","1st","1909-01-22, p. 15, 20","1909-01-22, vol. 44, p. 13","View the Speech"
"11th","3rd","1910-11-21, p. 10, 16","1910-11-21, vol. 46, p. 8","View the Speech"
"11th","2nd","1909-11-15, p. 22, 27","1909-11-15, vol. 45, p. 18","View the Speech"
"10th","1st","1905-01-16, p. 9, 17","1905-01-16, vol. 40, p. 12","View the Speech"
"10th","3rd","1906-11-23, p. 9, 15","1906-11-23, vol. 42, p. 22","View the Speech"
"10th","2nd","1906-03-12, p. 20, 27","1906-03-12, vol. 41, p. 28","View the Speech"
"10th","4th","1907-12-02, p. 9, 17","1907-12-02, vol. 43, p. 18","View the Speech"
"9th","2nd","1902-02-14, p. 7, 16","1902-02-14, vol. 37, p. 28","View the Speech"
"9th","3rd","1903-03-13, p. 7, 18","1903-03-13, vol. 38, p. 25","View the Speech"
"9th","4th","1904-03-14, p. 11, 23","1904-03-14, vol. 39, p. 17","View the Speech"
"9th","1st","1901-02-11, p. 21, 31","1901-02-11, vol. 36, p. 18","View the Speech"
"8th","1st","1896-08-24, p. 20, 31","1896-08-24, vol. 31, p. 8","View the Speech"
"8th","2nd","1897-03-26, p. 7, 18","1897-03-26, vol. 32, p. 35","View the Speech"
"8th","5th","1900-02-05, p. 10, 15","1900-02-05, vol. 35, p. 9","View the Speech"
"8th","3rd","1898-02-04, p. 7, 18","1898-02-04, vol. 33, p. 21","View the Speech"
"8th","4th","1899-03-20, p. 9, 21","1899-03-20, vol. 34, p. 13","View the Speech"
"7th","1st","1891-05-01, p. 8, 17","1891-05-01, vol. 25, p. 8","View the Speech"
"7th","6th","1896-01-16, p. 144, 152","1896-01-16, vol. 30, p. 15","View the Speech"
"7th","3rd","1893-01-30, p. 7, 14","1893-01-30, vol. 27, p. 33","View the Speech"
"7th","2nd","1892-02-29, p. 7, 18","1892-02-29, vol. 26, p. 90","View the Speech"
"7th","4th","1894-03-16, p. 11, 23","1894-03-16, vol. 28, p. 11","View the Speech"
"7th","5th","1895-04-19, p. 5, 14","1895-04-19, vol. 29, p. 6","View the Speech"
"6th","4th","1890-01-17, p. 4, 9","1890-01-17, vol. 24, p. 6","View the Speech"
"6th","1st","1887-04-15, p. 7, 8","1887-04-15, vol. 21, p. 10","View the Speech"
"6th","2nd","1888-02-24, p. 2, 7","1888-02-24, vol. 22, p. 47","View the Speech"
"6th","3rd","1889-02-01, p. 3, 6","1889-02-01, vol. 23, p. 23","View the Speech"
"5th","4th","1886-02-26, p. 2, 6","1886-02-26, vol. 20, p. 7","View the Speech"
"5th","3rd","1885-01-30, p. 2, 5","1885-01-30, vol. 19, p. 12","View the Speech"
"5th","1st","1883-02-12, p. 5, 10","1883-02-12, vol. 17, p. 17","View the Speech"
"5th","2nd","1884-01-18, p. 3, 6","1884-01-18, vol. 18, p. 15","View the Speech"
"4th","4th","1882-02-10, p. 3, 6","1882-02-10, vol. 16, p. 13","View the Speech"
"4th","1st","1879-02-17, p. 6, 12","1879-02-17, vol. 13, p. 10","View the Speech"
"4th","3rd","1880-12-10, p. 3, 6","1880-12-10, vol. 15, p. 11","View the Speech"
"4th","2nd","1880-02-13, p. 4, 9","1880-02-13, vol. 14, p. 17","View the Speech"
"3rd","1st","1874-03-30, p. -","1874-03-30, vol. 8, p. 5","View the Speech"
"3rd","5th","1878-02-11, p. 19, 22","1878-02-11, vol. 12, p. 17","View the Speech"
"3rd","3rd","1876-02-11, p. 3, 9","1876-02-11, vol. 10, p. 51","View the Speech"
"3rd","2nd","1875-02-05, p. 5, 9","1875-02-05, vol. 9, p. 55","View the Speech"
"3rd","4th","1877-02-09, p. 5, 8","1877-02-09, vol. 11, p. 13","View the Speech"
"2nd","2nd","1873-10-27, p. -","1873-10-27, vol. 7, p. 125","View the Speech"
"2nd","1st","1873-03-11, p. -","1873-03-11, vol. 6, p. 12","View the Speech"
"1st","5th","1872-04-12, p. 15, 17","1872-04-12, vol. 5, p. 9","View the Speech"
"1st","4th","1871-02-16, p. 16, 17","1871-02-16, vol. 4, p. 11","View the Speech"
"1st","1st","1867-11-08, p. 7, 8","1867-11-08, vol. 1, p. 9","View the Speech"
"1st","3rd","1870-02-17, p. 13, 18","1870-02-17, vol. 3, p. 13","View the Speech"
"1st","2nd","1869-04-16, p. 5, 7","1869-04-16, vol. 2, p. 16","View the Speech"